race_year,team_name,total_races,total_points,avg_points,rank
2021,Mercedes,3,27,9.0,1
2021,Red Bull,3,25,8.333333333333334,2
2021,McLaren,4,24,6.0,3
2021,Ferrari,4,21,5.25,4
2021,AlphaTauri,2,6,3.0,5
2021,Aston Martin,2,4,2.0,6
2021,Alpine F1 Team,2,3,1.5,7
2020,Mercedes,31,258,8.32258064516129,1
2020,Red Bull,24,166,6.916666666666667,2
2020,Racing Point,25,123,4.92,3
2020,McLaren,25,122,4.88,4
2020,Renault,24,111,4.625,5
2020,Ferrari,17,78,4.588235294117647,6
2020,AlphaTauri,17,66,3.8823529411764706,7
2020,Alfa Romeo,5,8,1.6,8
2020,Haas F1 Team,2,3,1.5,9
2019,Mercedes,40,339,8.475,1
2019,Ferrari,34,261,7.676470588235294,2
2019,Red Bull,36,227,6.305555555555555,3
2019,McLaren,24,95,3.9583333333333335,4
2019,Renault,18,62,3.4444444444444446,5
2019,Alfa Romeo,13,40,3.076923076923077,6
2019,Racing Point,17,52,3.0588235294117645,7
2019,Toro Rosso,20,58,2.9,8
2019,Haas F1 Team,7,20,2.857142857142857,9
2019,Williams,1,1,1.0,10
2018,Mercedes,39,316,8.102564102564102,1
2018,Ferrari,37,289,7.8108108108108105,2
2018,Red Bull,30,219,7.3,3
2018,Haas F1 Team,18,63,3.5,4
2018,Renault,24,82,3.4166666666666665,5
2018,McLaren,13,44,3.3846153846153846,6
2018,Force India,22,73,3.3181818181818183,7
2018,Toro Rosso,8,23,2.875,8
2018,Sauber,16,37,2.3125,9
2018,Williams,2,4,2.0,10
2017,Mercedes,39,319,8.179487179487179,1
2017,Ferrari,34,266,7.823529411764706,2
2017,Red Bull,27,194,7.185185185185185,3
2017,Renault,10,38,3.8,4
2017,Force India,35,126,3.6,5
2017,Toro Rosso,12,37,3.0833333333333335,6
2017,Williams,20,59,2.95,7
2017,McLaren,8,22,2.75,8
2017,Haas F1 Team,13,35,2.6923076923076925,9
2017,Sauber,2,4,2.0,10
2016,Mercedes,39,344,8.820512820512821,1
2016,Red Bull,36,252,7.0,2
2016,Ferrari,34,225,6.617647058823529,3
2016,Haas F1 Team,5,19,3.8,4
2016,Force India,30,113,3.7666666666666666,5
2016,Williams,28,94,3.357142857142857,6
2016,McLaren,17,53,3.1176470588235294,7
2016,Toro Rosso,16,46,2.875,8
2016,Renault,3,6,2.0,9
2016,Sauber,1,2,2.0,9
2016,Manor Marussia,1,1,1.0,11
2015,Mercedes,35,316,9.028571428571428,1
2015,Ferrari,31,226,7.290322580645161,2
2015,Williams,26,152,5.846153846153846,3
2015,Red Bull,27,115,4.2592592592592595,4
2015,Force India,21,88,4.190476190476191,5
2015,Lotus F1,16,53,3.3125,6
2015,McLaren,6,19,3.1666666666666665,7
2015,Toro Rosso,17,49,2.8823529411764706,8
2015,Sauber,11,27,2.4545454545454546,9
2014,Mercedes,32,300,9.375,1
2014,Red Bull,32,211,6.59375,2
2014,Williams,28,165,5.892857142857143,3
2014,Ferrari,30,133,4.433333333333334,4
2014,McLaren,25,107,4.28,5
2014,Force India,27,94,3.4814814814814814,6
2014,Lotus F1,3,8,2.6666666666666665,7
2014,Toro Rosso,12,25,2.0833333333333335,8
2014,Marussia,1,2,2.0,9
2013,Red Bull,33,277,8.393939393939394,1
2013,Lotus F1,27,170,6.296296296296297,2
2013,Ferrari,32,195,6.09375,3
2013,Mercedes,33,199,6.03030303030303,4
2013,Sauber,11,38,3.4545454545454546,5
2013,McLaren,25,84,3.36,6
2013,Force India,17,54,3.176470588235294,7
2013,Toro Rosso,10,24,2.4,8
2013,Williams,2,4,2.0,9
2012,Red Bull,32,232,7.25,1
2012,McLaren,28,187,6.678571428571429,2
2012,Ferrari,32,212,6.625,3
2012,Lotus F1,29,170,5.862068965517241,4
2012,Sauber,16,75,4.6875,5
2012,Mercedes,18,82,4.555555555555555,6
2012,Force India,20,73,3.65,7
2012,Williams,15,47,3.1333333333333333,8
2012,Toro Rosso,10,22,2.2,9
2011,Red Bull,36,308,8.555555555555555,1
2011,McLaren,33,251,7.606060606060606,2
2011,Ferrari,33,210,6.363636363636363,3
2011,Mercedes,25,107,4.28,4
2011,Renault,15,49,3.2666666666666666,5
2011,Force India,17,50,2.9411764705882355,6
2011,Sauber,14,33,2.357142857142857,7
2011,Toro Rosso,14,32,2.2857142857142856,8
2011,Williams,3,5,1.6666666666666667,9
2010,Red Bull,32,241,7.53125,1
2010,McLaren,31,231,7.451612903225806,2
2010,Ferrari,30,203,6.766666666666667,3
2010,Renault,20,99,4.95,4
2010,Mercedes,27,131,4.851851851851852,5
2010,Force India,15,48,3.2,6
2010,Sauber,11,32,2.909090909090909,7
2010,Williams,17,48,2.823529411764706,8
2010,Toro Rosso,7,12,1.7142857142857142,9
2009,Red Bull,24,185,7.708333333333333,1
2009,Brawn,32,222,6.9375,2
2009,McLaren,17,101,5.9411764705882355,3
2009,Ferrari,19,103,5.421052631578948,4
2009,Toyota,22,103,4.681818181818182,5
2009,BMW Sauber,15,65,4.333333333333333,6
2009,Williams,16,66,4.125,7
2009,Renault,12,47,3.9166666666666665,8
2009,Force India,6,22,3.6666666666666665,9
2009,Toro Rosso,7,21,3.0,10
2008,Ferrari,27,206,7.62962962962963,1
2008,McLaren,29,191,6.586206896551724,2
2008,BMW Sauber,30,184,6.133333333333334,3
2008,Renault,20,111,5.55,4
2008,Toyota,20,94,4.7,5
2008,Toro Rosso,14,63,4.5,6
2008,Honda,6,25,4.166666666666667,7
2008,Williams,13,49,3.769230769230769,8
2008,Red Bull,18,63,3.5,9
2008,Force India,1,1,1.0,10
2007,Ferrari,29,238,8.206896551724139,1
2007,McLaren,32,257,8.03125,2
2007,BMW Sauber,27,154,5.703703703703703,3
2007,Super Aguri,2,8,4.0,4
2007,Toro Rosso,4,16,4.0,4
2007,Renault,25,98,3.92,6
2007,Williams,16,61,3.8125,7
2007,Red Bull,14,49,3.5,8
2007,Spyker,1,3,3.0,9
2007,Toyota,11,32,2.909090909090909,10
2007,Honda,9,19,2.111111111111111,11
2006,Renault,32,247,7.71875,1
2006,Ferrari,32,240,7.5,2
2006,McLaren,22,150,6.818181818181818,3
2006,Honda,26,132,5.076923076923077,4
2006,BMW Sauber,18,71,3.9444444444444446,5
2006,Toyota,18,70,3.888888888888889,6
2006,Red Bull,10,35,3.5,7
2006,Williams,11,30,2.727272727272727,8
2006,MF1,2,3,1.5,9
2006,Toro Rosso,7,10,1.4285714285714286,10
2006,Super Aguri,1,1,1.0,11
2005,Renault,28,225,8.035714285714286,1
2005,McLaren,27,212,7.851851851851852,2
2005,Williams,17,97,5.705882352941177,3
2005,Minardi,2,11,5.5,4
2005,Ferrari,27,143,5.296296296296297,5
2005,Toyota,27,139,5.148148148148148,6
2005,BAR,14,64,4.571428571428571,7
2005,Jordan,5,20,4.0,8
2005,Red Bull,22,77,3.5,9
2005,Sauber,17,47,2.764705882352941,10
2004,Ferrari,32,287,8.96875,1
2004,BAR,25,165,6.6,2
2004,Renault,26,150,5.769230769230769,3
2004,Williams,24,130,5.416666666666667,4
2004,McLaren,21,106,5.0476190476190474,5
2004,Sauber,24,80,3.3333333333333335,6
2004,Jordan,4,12,3.0,7
2004,Toyota,8,23,2.875,8
2004,Jaguar,12,30,2.5,9
2004,Minardi,3,6,2.0,10
2003,McLaren,23,176,7.6521739130434785,1
2003,Ferrari,26,193,7.423076923076923,2
2003,Williams,25,180,7.2,3
2003,Renault,21,127,6.0476190476190474,4
2003,BAR,17,57,3.3529411764705883,5
2003,Jordan,6,20,3.3333333333333335,6
2003,Jaguar,13,41,3.1538461538461537,7
2003,Sauber,14,44,3.142857142857143,8
2003,Toyota,13,39,3.0,9
2003,Minardi,2,3,1.5,10
2002,Ferrari,29,267,9.206896551724139,1
2002,Williams,24,178,7.416666666666667,2
2002,McLaren,19,132,6.947368421052632,3
2002,Arrows,2,10,5.0,4
2002,Renault,17,83,4.882352941176471,5
2002,Jordan,13,49,3.769230769230769,6
2002,Sauber,21,76,3.619047619047619,7
2002,BAR,13,46,3.5384615384615383,8
2002,Toyota,11,35,3.1818181818181817,9
2002,Jaguar,13,40,3.076923076923077,10
2002,Minardi,5,15,3.0,11
2001,Ferrari,28,245,8.75,1
2001,Williams,16,123,7.6875,2
2001,McLaren,23,173,7.521739130434782,3
2001,Jordan,17,80,4.705882352941177,4
2001,Sauber,20,90,4.5,5
2001,Jaguar,10,42,4.2,6
2001,BAR,19,78,4.105263157894737,7
2001,Benetton,10,41,4.1,8
2001,Prost,13,34,2.6153846153846154,9
2001,Arrows,11,24,2.1818181818181817,10
2001,Minardi,3,5,1.6666666666666667,11
2000,Ferrari,26,228,8.76923076923077,1
2000,McLaren,28,236,8.428571428571429,2
2000,Williams,18,102,5.666666666666667,3
2000,Jordan,13,64,4.923076923076923,4
2000,BAR,17,81,4.764705882352941,5
2000,Arrows,7,31,4.428571428571429,6
2000,Benetton,18,70,3.888888888888889,7
2000,Jaguar,13,42,3.230769230769231,8
2000,Sauber,18,57,3.1666666666666665,9
2000,Minardi,6,13,2.1666666666666665,10
2000,Prost,5,10,2.0,11
1999,McLaren,20,170,8.5,1
1999,Ferrari,27,203,7.518518518518518,2
1999,Jordan,19,124,6.526315789473684,3
1999,Williams,16,91,5.6875,4
1999,Stewart,16,86,5.375,5
1999,Benetton,15,63,4.2,6
1999,Arrows,3,12,4.0,7
1999,Sauber,9,36,4.0,7
1999,Prost,14,50,3.5714285714285716,9
1999,BAR,7,18,2.5714285714285716,10
1999,Minardi,10,22,2.2,11
1998,McLaren,25,212,8.48,1
1998,Ferrari,26,203,7.8076923076923075,2
1998,Williams,24,125,5.208333333333333,3
1998,Jordan,18,91,5.055555555555555,4
1998,Benetton,21,106,5.0476190476190474,5
1998,Arrows,5,22,4.4,6
1998,Sauber,18,63,3.5,7
1998,Stewart,7,21,3.0,8
1998,Minardi,5,15,3.0,8
1998,Prost,4,10,2.5,10
1998,Tyrrell,3,7,2.3333333333333335,11
1997,Williams,23,177,7.695652173913044,1
1997,Ferrari,22,160,7.2727272727272725,2
1997,McLaren,19,117,6.157894736842105,3
1997,Benetton,26,151,5.8076923076923075,4
1997,Jordan,18,97,5.388888888888889,5
1997,Prost,17,77,4.529411764705882,6
1997,Stewart,4,16,4.0,7
1997,Sauber,19,76,4.0,7
1997,Arrows,10,40,4.0,7
1997,Tyrrell,7,17,2.4285714285714284,10
1997,Minardi,5,7,1.4,11
1996,Williams,24,216,9.0,1
1996,Ferrari,16,117,7.3125,2
1996,Benetton,19,137,7.2105263157894735,3
1996,McLaren,21,129,6.142857142857143,4
1996,Jordan,17,80,4.705882352941177,5
1996,Ligier,15,60,4.0,6
1996,Sauber,15,58,3.8666666666666667,7
1996,Tyrrell,11,38,3.4545454545454546,8
1996,Footwork,6,16,2.6666666666666665,9
1996,Minardi,5,8,1.6,10
1996,Forti,2,2,1.0,11
1995,Williams,19,167,8.789473684210526,1
1995,Benetton,25,201,8.04,2
1995,Ferrari,18,137,7.611111111111111,3
1995,McLaren,17,85,5.0,4
1995,Jordan,14,68,4.857142857142857,5
1995,Ligier,19,86,4.526315789473684,6
1995,Sauber,18,76,4.222222222222222,7
1995,Footwork,6,24,4.0,8
1995,Tyrrell,12,41,3.4166666666666665,9
1995,Minardi,10,27,2.7,10
1995,Pacific,3,8,2.6666666666666665,11
1995,Simtek,1,2,2.0,12
1995,Forti,4,8,2.0,12
1994,Williams,20,163,8.15,1
1994,Benetton,17,134,7.882352941176471,2
1994,Ferrari,17,127,7.470588235294118,3
1994,McLaren,13,91,7.0,4
1994,Jordan,12,76,6.333333333333333,5
1994,Sauber,11,53,4.818181818181818,6
1994,Tyrrell,10,45,4.5,7
1994,Footwork,10,41,4.1,8
1994,Minardi,10,34,3.4,9
1994,Ligier,17,57,3.3529411764705883,10
1994,Larrousse,10,30,3.0,11
1994,Team Lotus,9,23,2.5555555555555554,12
1994,Simtek,2,3,1.5,13
1993,Williams,24,217,9.041666666666666,1
1993,McLaren,17,128,7.529411764705882,2
1993,Benetton,18,130,7.222222222222222,3
1993,Ferrari,14,77,5.5,4
1993,Ligier,18,90,5.0,5
1993,Sauber,12,54,4.5,6
1993,Team Lotus,10,44,4.4,7
1993,Minardi,13,48,3.6923076923076925,8
1993,Footwork,8,26,3.25,9
1993,Jordan,7,21,3.0,10
1993,Larrousse,11,31,2.8181818181818183,11
1993,Lola,2,5,2.5,12
1993,Tyrrell,2,2,1.0,13
1992,Williams,23,206,8.956521739130435,1
1992,McLaren,19,150,7.894736842105263,2
1992,Benetton,23,175,7.608695652173913,3
1992,Ferrari,10,56,5.6,4
1992,Team Lotus,12,56,4.666666666666667,5
1992,Tyrrell,8,35,4.375,6
1992,Jordan,4,14,3.5,7
1992,Footwork,19,66,3.473684210526316,8
1992,March,4,13,3.25,9
1992,Ligier,14,44,3.142857142857143,10
1992,Larrousse,3,9,3.0,11
1992,Minardi,6,18,3.0,11
1992,Dallara,14,37,2.642857142857143,13
1992,Fondmetal,1,1,1.0,14
1991,Williams,21,179,8.523809523809524,1
1991,McLaren,24,204,8.5,2
1991,Ferrari,16,117,7.3125,3
1991,Benetton,19,109,5.7368421052631575,4
1991,Larrousse,1,5,5.0,5
1991,Tyrrell,8,36,4.5,6
1991,Jordan,17,66,3.8823529411764706,7
1991,Leyton House,6,23,3.8333333333333335,8
1991,Minardi,10,35,3.5,9
1991,Lola,2,7,3.5,9
1991,Brabham,5,17,3.4,11
1991,Dallara,9,28,3.111111111111111,12
1991,Team Lotus,7,21,3.0,13
1991,AGS,1,3,3.0,13
1991,Lambo,2,6,3.0,13
1991,Ligier,10,22,2.2,16
1991,Footwork,1,1,1.0,17
1991,Fondmetal,1,1,1.0,17
1990,Ferrari,19,163,8.578947368421053,1
1990,McLaren,22,187,8.5,2
1990,Benetton,23,150,6.521739130434782,3
1990,Williams,21,130,6.190476190476191,4
1990,Tyrrell,13,61,4.6923076923076925,5
1990,Larrousse,11,49,4.454545454545454,6
1990,Leyton House,7,29,4.142857142857143,7
1990,Brabham,3,12,4.0,8
1990,Onyx,1,4,4.0,8
1990,Team Lotus,8,29,3.625,10
1990,Minardi,4,11,2.75,11
1990,Arrows,12,27,2.25,12
1990,AGS,1,2,2.0,13
1990,Ligier,10,18,1.8,14
1990,Dallara,2,2,1.0,15
1989,Ferrari,9,82,9.11111111111111,1
1989,McLaren,21,188,8.952380952380953,2
1989,Williams,19,137,7.2105263157894735,3
1989,Benetton,15,88,5.866666666666666,4
1989,Onyx,3,17,5.666666666666667,5
1989,Rial,2,10,5.0,6
1989,Team Lotus,12,56,4.666666666666667,7
1989,March,5,21,4.2,8
1989,Arrows,15,63,4.2,8
1989,Minardi,8,33,4.125,10
1989,Brabham,9,36,4.0,11
1989,AGS,3,12,4.0,11
1989,Dallara,11,43,3.909090909090909,13
1989,Tyrrell,15,58,3.8666666666666667,14
1989,Ligier,6,22,3.6666666666666665,15
1989,Larrousse,2,7,3.5,16
1988,McLaren,28,253,9.035714285714286,1
1988,Ferrari,18,129,7.166666666666667,2
1988,Williams,10,57,5.7,3
1988,Benetton,20,113,5.65,4
1988,Arrows,17,85,5.0,5
1988,Team Lotus,16,79,4.9375,6
1988,Tyrrell,4,19,4.75,7
1988,March,15,70,4.666666666666667,8
1988,Rial,4,13,3.25,9
1988,Minardi,4,13,3.25,9
1988,Coloni,1,3,3.0,11
1988,Dallara,4,11,2.75,12
1988,Larrousse,8,18,2.25,13
1988,Osella,1,2,2.0,14
1988,AGS,4,7,1.75,15
1988,Ligier,4,6,1.5,16
1987,Williams,22,189,8.590909090909092,1
1987,Ferrari,12,92,7.666666666666667,2
1987,McLaren,22,149,6.7727272727272725,3
1987,Team Lotus,20,128,6.4,4
1987,Benetton,14,83,5.928571428571429,5
1987,Brabham,6,29,4.833333333333333,6
1987,Arrows,11,45,4.090909090909091,7
1987,Larrousse,7,27,3.857142857142857,8
1987,Tyrrell,17,65,3.823529411764706,9
1987,Zakspeed,8,27,3.375,10
1987,March,3,8,2.6666666666666665,11
1987,Ligier,7,18,2.5714285714285716,12
1987,AGS,4,10,2.5,13
1986,Williams,24,205,8.541666666666666,1
1986,McLaren,21,161,7.666666666666667,2
1986,Team Lotus,16,108,6.75,3
1986,Ferrari,15,88,5.866666666666666,4
1986,Ligier,18,94,5.222222222222222,5
1986,Benetton,13,55,4.230769230769231,6
1986,Lola,8,31,3.875,7
1986,Tyrrell,14,53,3.7857142857142856,8
1986,Brabham,9,30,3.3333333333333335,9
1986,Minardi,1,3,3.0,10
1986,Arrows,12,36,3.0,10
1986,Zakspeed,6,12,2.0,12
1985,McLaren,16,134,8.375,1
1985,Ferrari,20,147,7.35,2
1985,Williams,17,123,7.235294117647059,3
1985,Team Lotus,19,133,7.0,4
