race_year,team_name,total_races,total_points,avg_points,rank
1985,Brabham,14,70,5.0,5
1985,Ligier,12,60,5.0,5
1985,Renault,14,63,4.5,7
1985,Arrows,18,67,3.7222222222222223,8
1985,Tyrrell,14,52,3.7142857142857144,9
1985,Minardi,1,3,3.0,10
1985,Osella,3,8,2.6666666666666665,11
1985,RAM,1,2,2.0,12
1985,Alfa Romeo,5,8,1.6,13
1984,McLaren,21,191,9.095238095238095,1
1984,Ferrari,18,123,6.833333333333333,2
1984,Team Lotus,17,115,6.764705882352941,3
1984,Renault,12,78,6.5,4
1984,Williams,10,60,6.0,5
1984,Toleman,8,48,6.0,5
1984,Brabham,13,76,5.846153846153846,7
1984,Alfa Romeo,8,37,4.625,8
1984,Osella,5,22,4.4,9
1984,Arrows,9,34,3.7777777777777777,10
1984,ATS,3,11,3.6666666666666665,11
1984,Ligier,11,33,3.0,12
1984,Spirit,5,14,2.8,13
1984,RAM,7,12,1.7142857142857142,14
1983,Brabham,15,112,7.466666666666667,1
1983,Ferrari,20,148,7.4,2
1983,Renault,18,132,7.333333333333333,3
1983,McLaren,12,74,6.166666666666667,4
1983,Williams,16,94,5.875,5
1983,Team Lotus,7,37,5.285714285714286,6
1983,Alfa Romeo,9,45,5.0,7
1983,Toleman,10,46,4.6,8
1983,Tyrrell,8,36,4.5,9
1983,Spirit,1,4,4.0,10
1983,Arrows,15,49,3.2666666666666666,11
1983,Theodore,2,6,3.0,12
1983,ATS,2,5,2.5,13
1983,Ligier,10,21,2.1,14
1983,Osella,1,1,1.0,15
1982,Brabham,8,65,8.125,1
1982,Ferrari,16,122,7.625,2
1982,Renault,13,95,7.3076923076923075,3
1982,McLaren,17,118,6.9411764705882355,4
1982,Williams,20,128,6.4,5
1982,Ligier,8,46,5.75,6
1982,Team Lotus,14,79,5.642857142857143,7
1982,Fittipaldi,2,9,4.5,8
1982,Osella,2,9,4.5,8
1982,Tyrrell,19,84,4.421052631578948,10
1982,Arrows,12,41,3.4166666666666665,11
1982,ATS,5,17,3.4,12
1982,Alfa Romeo,9,30,3.3333333333333335,13
1982,Ensign,1,3,3.0,14
1982,March,6,16,2.6666666666666665,15
1982,Toleman,1,1,1.0,16
1981,Ligier,10,76,7.6,1
1981,Williams,21,154,7.333333333333333,2
1981,Brabham,15,109,7.266666666666667,3
1981,Renault,13,88,6.769230769230769,4
1981,Team Lotus,14,78,5.571428571428571,5
1981,Ferrari,13,72,5.538461538461538,6
1981,McLaren,13,70,5.384615384615385,7
1981,Tyrrell,6,32,5.333333333333333,8
1981,Ensign,4,19,4.75,9
1981,Arrows,6,28,4.666666666666667,10
1981,March,2,7,3.5,11
1981,Alfa Romeo,13,45,3.4615384615384617,12
1981,Theodore,5,15,3.0,13
1981,ATS,2,6,3.0,13
1981,Fittipaldi,3,7,2.3333333333333335,15
1981,Osella,4,9,2.25,16
1981,Toleman,1,1,1.0,17
1980,Williams,22,182,8.272727272727273,1
1980,Ligier,17,122,7.176470588235294,2
1980,Brabham,16,101,6.3125,3
1980,Alfa Romeo,2,12,6.0,4
1980,Renault,11,62,5.636363636363637,5
1980,McLaren,10,50,5.0,6
1980,Tyrrell,10,46,4.6,7
1980,Team Lotus,11,48,4.363636363636363,8
1980,Fittipaldi,9,39,4.333333333333333,9
1980,Ferrari,12,47,3.9166666666666665,10
1980,Arrows,12,44,3.6666666666666665,11
1980,ATS,3,8,2.6666666666666665,12
1980,Ensign,1,2,2.0,13
1979,Ferrari,24,183,7.625,1
1979,Ligier,14,105,7.5,2
1979,Williams,17,117,6.882352941176471,3
1979,Renault,7,44,6.285714285714286,4
1979,Team Lotus,16,95,5.9375,5
1979,Brabham-Alfa Romeo,5,26,5.2,6
1979,Tyrrell,17,87,5.117647058823529,7
1979,ATS,2,9,4.5,8
1979,McLaren,13,55,4.230769230769231,9
1979,Brabham-Ford,1,4,4.0,10
1979,Arrows,10,36,3.6,11
1979,Fittipaldi,5,17,3.4,12
1979,Shadow,6,19,3.1666666666666665,13
1979,Wolf,2,5,2.5,14
1978,Team Lotus,22,169,7.681818181818182,1
1978,Brabham,17,126,7.411764705882353,2
1978,Wolf,8,48,6.0,3
1978,Tyrrell,15,90,6.0,3
1978,Ferrari,20,119,5.95,5
1978,Ligier,12,61,5.083333333333333,6
1978,Fittipaldi,10,50,5.0,7
1978,Shadow,4,19,4.75,8
1978,Williams,7,32,4.571428571428571,9
1978,McLaren,21,86,4.095238095238095,10
1978,Arrows,9,36,4.0,11
1978,Renault,2,8,4.0,11
1978,Surtees,3,11,3.6666666666666665,13
1978,Ensign,3,9,3.0,14
1978,ATS,3,9,3.0,14
1978,Martini,3,6,2.0,16
1977,Wolf,10,81,8.1,1
1977,Ferrari,24,189,7.875,2
1977,Team Lotus,15,108,7.2,3
1977,McLaren,20,124,6.2,4
1977,Tyrrell,12,68,5.666666666666667,5
1977,Brabham,13,73,5.615384615384615,6
1977,Fittipaldi,6,32,5.333333333333333,7
1977,Ligier,10,50,5.0,8
1977,Shadow,14,65,4.642857142857143,9
1977,Ensign,10,45,4.5,10
1977,Surtees,10,41,4.1,11
1977,Penske,5,17,3.4,12
1977,Hesketh,5,12,2.4,13
1977,March,9,17,1.8888888888888888,14
1976,Tyrrell,22,162,7.363636363636363,1
1976,McLaren,20,147,7.35,2
1976,Ferrari,22,159,7.2272727272727275,3
1976,Ligier,6,43,7.166666666666667,4
1976,Team Lotus,10,66,6.6,5
1976,Penske,9,47,5.222222222222222,6
1976,Parnelli,1,5,5.0,7
1976,March,14,61,4.357142857142857,8
1976,Fittipaldi,4,17,4.25,9
1976,Brabham-Alfa Romeo,11,46,4.181818181818182,10
1976,Hesketh,3,10,3.3333333333333335,11
1976,Ensign,3,10,3.3333333333333335,11
1976,Surtees,10,33,3.3,13
1976,Shadow,18,59,3.2777777777777777,14
1976,Boro,1,3,3.0,15
1976,Wolf,4,9,2.25,16
1976,Williams,1,2,2.0,17
1975,Ferrari,20,150,7.5,1
1975,Brabham,16,114,7.125,2
1975,McLaren,18,127,7.055555555555555,3
1975,Williams,2,13,6.5,4
1975,Hesketh,12,69,5.75,5
1975,Shadow-Ford,8,42,5.25,6
1975,March,9,45,5.0,7
1975,Tyrrell,18,90,5.0,7
1975,Parnelli,4,18,4.5,9
1975,Embassy Hill,6,24,4.0,10
1975,Team Lotus,10,40,4.0,10
1975,Penske,5,18,3.6,12
1975,Ensign,2,6,3.0,13
1975,BRM,1,2,2.0,14
1975,Surtees,4,6,1.5,15
1975,Lola,1,1,1.0,16
1975,Fittipaldi,1,1,1.0,16
1974,Ferrari,17,142,8.352941176470589,1
1974,Team Lotus,12,82,6.833333333333333,2
1974,Hesketh,5,32,6.4,3
1974,Tyrrell,20,124,6.2,4
1974,McLaren,31,187,6.032258064516129,5
1974,Brabham,19,103,5.421052631578948,6
1974,Iso Marlboro,4,17,4.25,7
1974,Parnelli,1,4,4.0,8
1974,Shadow,9,34,3.7777777777777777,9
1974,BRM,8,28,3.5,10
1974,Lola,8,27,3.375,11
1974,Surtees,3,10,3.3333333333333335,12
1974,March,10,32,3.2,13
1974,Trojan,2,2,1.0,14
1973,Team Lotus,17,149,8.764705882352942,1
1973,Tyrrell,25,186,7.44,2
1973,McLaren,24,147,6.125,3
1973,Brabham,13,70,5.384615384615385,4
1973,Tecno,1,5,5.0,5
1973,Ferrari,11,54,4.909090909090909,6
1973,March,12,49,4.083333333333333,7
1973,BRM,17,67,3.9411764705882355,8
1973,Surtees,11,40,3.6363636363636362,9
1973,Shadow,9,30,3.3333333333333335,10
1973,Iso Marlboro,10,28,2.8,11
1972,Team Lotus,11,80,7.2727272727272725,1
1972,McLaren,20,136,6.8,2
1972,Tyrrell,14,94,6.714285714285714,3
1972,Ferrari,15,99,6.6,4
1972,Matra,6,36,6.0,5
1972,Surtees,9,52,5.777777777777778,6
1972,Brabham,13,48,3.6923076923076925,7
1972,March,19,69,3.6315789473684212,8
1972,BRM,13,46,3.5384615384615383,9
1971,Tyrrell,15,121,8.066666666666666,1
1971,Ferrari,11,79,7.181818181818182,2
1971,March-Ford,12,76,6.333333333333333,3
1971,Lotus-Ford,10,63,6.3,4
1971,BRM,19,90,4.7368421052631575,5
1971,Matra,10,44,4.4,6
1971,Surtees,12,52,4.333333333333333,7
1971,McLaren,11,46,4.181818181818182,8
1971,Brabham,9,31,3.4444444444444446,9
1971,Lotus-Pratt &amp; Whitney,1,3,3.0,10
1970,Ferrari,15,119,7.933333333333334,1
1970,Brabham,10,67,6.7,2
1970,Team Lotus,18,118,6.555555555555555,3
1970,McLaren-Ford,13,83,6.384615384615385,4
1970,Matra,16,83,5.1875,5
1970,BRM,11,57,5.181818181818182,6
1970,March,28,142,5.071428571428571,7
1970,Surtees,4,16,4.0,8
1970,McLaren-Alfa Romeo,1,3,3.0,9
1969,Matra-Ford,18,134,7.444444444444445,1
1969,Brabham-Ford,19,127,6.684210526315789,2
1969,McLaren-Ford,19,116,6.105263157894737,3
1969,Lotus-Ford,22,127,5.7727272727272725,4
1969,Ferrari,4,23,5.75,5
1969,BRM,5,25,5.0,6
1969,Cooper-Maserati,1,4,4.0,7
1969,Brabham-Repco,1,3,3.0,8
1968,Lotus-Ford,15,115,7.666666666666667,1
1968,Matra-Ford,11,79,7.181818181818182,2
1968,McLaren-Ford,14,99,7.071428571428571,3
1968,Ferrari,10,70,7.0,4
1968,Honda,5,32,6.4,5
1968,Cooper-BRM,8,51,6.375,6
1968,BRM,12,72,6.0,7
1968,Brabham-Repco,6,31,5.166666666666667,8
1968,McLaren-BRM,3,14,4.666666666666667,9
1968,Matra,5,22,4.4,10
1968,Cooper-Maserati,1,4,4.0,11
1968,Eagle-Weslake,1,2,2.0,12
1968,Lola,1,1,1.0,13
1967,Eagle-Weslake,2,18,9.0,1
1967,Cooper-Climax,1,9,9.0,1
1967,Lotus-Ford,9,75,8.333333333333334,3
1967,Brabham-Repco,20,156,7.8,4
1967,Honda,5,37,7.4,5
1967,Lotus-BRM,2,13,6.5,6
1967,Ferrari,11,64,5.818181818181818,7
1967,McLaren-BRM,2,11,5.5,8
1967,BRM,13,66,5.076923076923077,9
1967,Cooper-Maserati,20,90,4.5,10
1967,McLaren-Ford,2,8,4.0,11
1967,Brabham-Ford,1,4,4.0,11
1967,Brabham-Climax,3,11,3.6666666666666665,13
1967,Lola,1,1,1.0,14
1966,Brabham-Repco,10,89,8.9,1
1966,Ferrari,8,65,8.125,2
1966,BRM,10,68,6.8,3
1966,Cooper-Maserati,16,101,6.3125,4
1966,McLaren-Ford,1,6,6.0,5
1966,Lotus-Climax,4,22,5.5,6
1966,Lotus-BRM,6,32,5.333333333333333,7
1966,Eagle-Climax,3,16,5.333333333333333,7
1966,McLaren-Serenissima,1,5,5.0,9
1966,Honda,2,10,5.0,9
1966,Brabham-Climax,3,13,4.333333333333333,11
1966,Brabham-BRM,3,11,3.6666666666666665,12
1965,BRM,17,133,7.823529411764706,1
1965,Lotus-Climax,14,95,6.785714285714286,2
1965,Honda,5,30,6.0,3
1965,Ferrari,16,86,5.375,4
1965,Brabham-Climax,21,111,5.285714285714286,5
1965,Cooper-Climax,8,42,5.25,6
1965,Brabham-BRM,7,29,4.142857142857143,7
1965,Lotus-BRM,5,14,2.8,8
1965,Brabham-Ford,1,2,2.0,9
1965,Alfa Romeo,1,1,1.0,10
1964,Ferrari,15,105,7.0,1
1964,BRM,23,144,6.260869565217392,2
1964,Lotus-Climax,17,98,5.764705882352941,3
1964,Brabham-Climax,14,78,5.571428571428571,4
1964,Brabham-BRM,4,21,5.25,5
1964,Cooper-Climax,11,53,4.818181818181818,6
1964,BRP,6,23,3.8333333333333335,7
1964,Lotus-BRM,7,24,3.4285714285714284,8
1963,BRM,17,123,7.235294117647059,1
1963,Brabham,10,70,7.0,2
1963,Ferrari,8,53,6.625,3
1963,Lotus-Climax,18,111,6.166666666666667,4
1963,Cooper-Climax,18,97,5.388888888888889,5
1963,BRP,3,16,5.333333333333333,6
1963,Stebro,1,4,4.0,7
1963,Lotus-BRM,11,38,3.4545454545454546,8
1963,Porsche,7,22,3.142857142857143,9
1963,Scirocco,1,3,3.0,10
1963,Lola,3,9,3.0,10
1962,Lola,5,37,7.4,1
1962,BRM,14,98,7.0,2
1962,Brabham,2,14,7.0,2
1962,Ferrari,12,73,6.083333333333333,4
1962,Cooper-Climax,17,101,5.9411764705882355,5
1962,Porsche,12,60,5.0,6
1962,Lotus-BRM,1,5,5.0,6
1962,Lotus-Climax,23,102,4.434782608695652,8
1961,Ferrari,19,152,8.0,1
1961,Lotus-Climax,16,83,5.1875,2
1961,Porsche,14,72,5.142857142857143,3
1961,BRM,7,32,4.571428571428571,4
1961,Cooper-Climax,21,92,4.380952380952381,5
1961,Cooper-Maserati,3,9,3.0,6
1960,Epperly,1,8,8.0,1
1960,Watson,3,23,7.666666666666667,2
1960,Cooper-Castellotti,1,7,7.0,3
1960,Phillips,1,7,7.0,3
1960,Cooper-Climax,31,205,6.612903225806452,5
1960,Team Lotus,17,109,6.411764705882353,6
1960,Ferrari,17,102,6.0,7
1960,Lesovsky,1,6,6.0,7
1960,BRM,6,29,4.833333333333333,9
1960,Porsche,2,9,4.5,10
1960,Trevis,2,7,3.5,11
1960,Meskowski,1,3,3.0,12
1960,Cooper-Maserati,4,12,3.0,12
1960,Scarab,1,1,1.0,14
1960,Behra-Porsche,1,1,1.0,14
1960,Kurtis Kraft,1,1,1.0,14
1959,Watson,2,19,9.5,1
1959,Lesovsky,1,8,8.0,2
1959,Cooper-Climax,22,165,7.5,3
1959,Ferrari,19,132,6.947368421052632,4
1959,Epperly,3,18,6.0,5
1959,BRM,11,62,5.636363636363637,6
1959,Team Lotus,5,22,4.4,7
1959,Cooper-Maserati,3,11,3.6666666666666665,8
1959,Aston Martin,4,14,3.5,9
1959,Kurtis Kraft,3,9,3.0,10
1959,Porsche,2,5,2.5,11
1959,Maserati,3,6,2.0,12
1959,Kuzma,1,1,1.0,13
1959,Cooper-Borgward,1,1,1.0,13
1958,Vanwall,11,96,8.727272727272727,1
1958,Epperly,4,32,8.0,2
1958,Ferrari,21,159,7.571428571428571,3
1958,BRM,9,60,6.666666666666667,4
1958,Cooper,22,115,5.2272727272727275,5
1958,Porsche,1,5,5.0,6
1958,Phillips,1,4,4.0,7
1958,Team Lotus,7,28,4.0,7
1958,Watson,2,8,4.0,7
1958,Kurtis Kraft,3,11,3.6666666666666665,10
1958,Maserati,19,68,3.5789473684210527,11
1957,Epperly,2,19,9.5,1
1957,Kuzma,1,8,8.0,2
1957,Connaught,1,7,7.0,3
1957,Vanwall,9,61,6.777777777777778,4
1957,Ferrari,18,118,6.555555555555555,5
1957,Maserati,27,161,5.962962962962963,6
1957,Kurtis Kraft,5,25,5.0,7
1957,Cooper,5,24,4.8,8
1957,Phillips,1,2,2.0,9
1957,Lesovsky,1,1,1.0,10
1956,Watson,1,10,10.0,1
1956,Phillips,1,8,8.0,2
1956,Ferrari,16,124,7.75,3
1956,Connaught,3,21,7.0,4
1956,Maserati,32,193,6.03125,5
1956,Kurtis Kraft,5,29,5.8,6
1956,Kuzma,1,5,5.0,7
1956,Vanwall,2,8,4.0,8
1956,Gordini,7,25,3.5714285714285716,9
1956,Lesovsky,1,2,2.0,10
1956,Stevens,1,1,1.0,11
1955,Mercedes,13,110,8.461538461538462,1
1955,Kuzma,1,7,7.0,2
1955,Lancia,3,20,6.666666666666667,3
1955,Ferrari,17,100,5.882352941176471,4
1955,Kurtis Kraft,11,63,5.7272727272727275,5
1955,Maserati,18,88,4.888888888888889,6
1955,Gordini,4,12,3.0,7
1955,Vanwall,1,2,2.0,8
1954,Kuzma,1,9,9.0,1
1954,Mercedes,12,96,8.0,2
1954,Ferrari,23,158,6.869565217391305,3
1954,Kurtis Kraft,7,41,5.857142857142857,4
1954,Maserati,27,142,5.2592592592592595,5
1954,Gordini,6,25,4.166666666666667,6
1954,Phillips,1,4,4.0,7
1954,Vanwall,1,4,4.0,7
1954,Cooper,1,1,1.0,9
1954,Stevens,1,1,1.0,9
1953,Ferrari,34,227,6.676470588235294,1
1953,Maserati,21,140,6.666666666666667,2
1953,Kurtis Kraft,9,54,6.0,3
1953,Gordini,11,44,4.0,4
1953,Cooper,6,19,3.1666666666666665,5
1953,Stevens,1,3,3.0,6
1953,Connaught,2,6,3.0,6
1953,Veritas,1,2,2.0,8
1953,Kuzma,1,2,2.0,8
1953,HWM,3,6,2.0,8
1953,OSCA,1,1,1.0,11
1952,Kuzma,1,10,10.0,1
1952,Ferrari,28,202,7.214285714285714,2
1952,Lesovsky,1,7,7.0,3
1952,Frazer Nash,1,7,7.0,3
1952,Gordini,8,47,5.875,5
1952,Connaught,3,15,5.0,6
1952,Cooper,9,44,4.888888888888889,7
1952,Kurtis Kraft,8,38,4.75,8
1952,Maserati,6,28,4.666666666666667,9
1952,Simca,2,7,3.5,10
1952,Veritas,2,7,3.5,10
1952,HWM,7,22,3.142857142857143,12
1952,AFM,1,2,2.0,13
1951,Kurtis Kraft,5,39,7.8,1
1951,Ferrari,22,168,7.636363636363637,2
1951,Alfa Romeo,18,127,7.055555555555555,3
1951,Sherman,1,7,7.0,4
1951,Schroeder,1,6,6.0,5
1951,BRM,2,10,5.0,6
1951,Moore,1,5,5.0,6
1951,Simca,3,11,3.6666666666666665,8
1951,Talbot-Lago,19,63,3.3157894736842106,9
1951,ERA,1,3,3.0,10
1951,HWM,1,3,3.0,10
1951,Deidt,1,3,3.0,10
1951,Maserati,2,5,2.5,13
1951,OSCA,1,2,2.0,14
1950,Alfa Romeo,14,123,8.785714285714286,1
1950,Deidt,2,17,8.5,2
1950,Simca,1,7,7.0,3
1950,Ferrari,7,48,6.857142857142857,4
1950,Kurtis Kraft,5,28,5.6,5
1950,Talbot-Lago,16,80,5.0,6
1950,Moore,1,5,5.0,6
1950,ERA,3,14,4.666666666666667,8
1950,Maserati,12,48,4.0,9
1950,Lesovsky,1,3,3.0,10
1950,Alta,1,2,2.0,11
1950,Nichels,1,2,2.0,11
